train_loss,val_loss,train_recon,val_recon,train_kl,val_kl,train_pred,val_pred,train_trimer,val_trimer
369.15024363287387,358.6495113759114,354.7278689180912,347.078657718404,9.668032843306612,2.0366662685014156,13.368882557747742,11.28565831072357,0.8669055414474509,0.8152650240270505
359.2666082107522,356.80725931677017,347.12042512577614,345.5471619295166,1.525023662367086,1.1435702553382603,11.735294422233276,10.937444849140478,1.0588474249424196,0.9393743050925769
358.0871241034357,356.60288743923843,346.14524575446995,345.4404990463813,0.7351623652733513,0.4298394491889494,11.613432296829412,10.927028918697678,1.0789573833813457,1.0640584856569526
357.2724849734888,355.87675533351336,345.64076424800817,344.93193124662434,0.41399438195518595,0.29334882591468014,11.359003647625682,10.731723341399709,1.0712224626858624,0.9575853752117688
356.49969783328345,355.22356134384285,345.023647467878,344.1670140764245,0.29130514438412547,0.18606320607028007,11.223511808373553,10.85781323842155,1.0688436560546255,1.057090165902884
353.91766000808894,348.71033726876857,342.52145033010396,338.1088749831218,0.2310232405192727,0.21468036753597564,11.152583278856628,10.369960619055707,1.0501316989771117,1.0268941225633408
348.35285664439476,331.6690890409803,337.1649387542549,321.22746020962734,0.19396739442319763,0.1610930955574186,10.954964593308146,10.240672318316651,0.9717920836580445,0.8818931445668524
320.6460086231484,221.09422153490414,309.6812278489003,210.62456696850526,0.16969521478929916,0.1586576797110372,10.76492691525188,10.235074390696733,0.640969586424101,1.0765471225360455
227.5319768512241,94.27314081277005,216.8848541709527,84.51327339108494,0.16086441699841567,0.1862493706110069,10.47155312413792,9.549945531521105,0.30791423418335134,0.4229732495914946
139.7829499069537,37.08012757287166,129.56879991303208,27.761442303432183,0.1625812337456854,0.15360318162523023,10.034145268183188,9.155106419072164,0.17423092636698567,0.09975330899800283
87.18563432508697,22.65275555187517,77.4312831718563,13.508919473020187,0.14718870696770348,0.18078726908338413,9.597346286655249,8.959362387496203,0.09816042758179395,0.03686283203256861
62.04593746858518,14.842510572614266,53.06248712357742,6.410639833702192,0.15472814568926047,0.1321840283679473,8.822310806631712,8.298353326536338,0.06411357336914013,0.013333576291501763
48.55240881154967,13.768384323099514,40.350543290057836,5.788553022095683,0.1556162741418426,0.1472317347679787,8.041516202776952,7.83123202405039,0.04733202044873049,0.01367486810928868
40.36326711333181,12.899608030017891,32.80152021054065,5.307461113534423,0.152279317089157,0.13192096208515214,7.405634347186927,7.458883320032955,0.038334493764793275,0.013426354695679914
34.49387673139483,11.766740148401635,27.652524969666437,4.762597669436099,0.14813677720787405,0.14420599323203684,6.689941077490275,6.858638177264423,0.03274064273781433,0.012982344035036075
29.73973140914893,10.943949782587598,23.756080356328784,4.578847054304576,0.14787622403124645,0.1399723602055924,5.832973539298623,6.223847523400051,0.028013315377028867,0.012826608735871837
26.71347379909186,10.703485689258498,21.385574099958152,4.5336901370879605,0.1453616775178228,0.15375359999048624,5.1799463229430165,6.014755376763772,0.025915850856019322,0.01286637094128367
24.05445265596946,10.431116823695525,19.211294460004115,4.52128884163284,0.13915507053396076,0.14660274753884756,4.701607735055167,5.7619111846338695,0.02395423946914279,0.013141392599142406
21.897004162390356,10.104085660064476,17.487140444620497,4.473471628921018,0.13730712099974984,0.1325582954454126,4.270280978563186,5.496748291477139,0.022754507975543705,0.013075122246058477
20.008948935614818,9.846047249221492,15.997336160399094,4.474922347062348,0.1358365254171358,0.1338776099884668,3.8736720709773254,5.236040569143684,0.021042573021247835,0.012067814308535303
18.78202755327953,9.675398935538963,15.068274906581097,4.451321125159288,0.13254218883804067,0.13404177408942075,3.5792343722968645,5.088849225560621,0.01976114602009378,0.011869003571209765
17.38447398316078,9.381261897157922,13.868365998595246,4.382381512350628,0.12835533295910584,0.13375219447594092,3.3859278077523443,4.8639634081134595,0.018248401343122403,0.01164699814430997
16.531606585583315,9.420562175490101,13.20788460979289,4.355414274928057,0.1253981401562343,0.12438365442830744,3.1965304760174162,4.939603343513442,0.017934470068965182,0.011610549590151727
15.691429404730107,9.255689389699864,12.523800112844949,4.237241690911508,0.12513312164772383,0.12056744153390792,3.0407907624800115,4.896782174807061,0.017053259491893718,0.010980982024573713
14.88428074093383,8.336959851229155,11.759787688430464,3.560832510630633,0.12316068979050554,0.11624516753161433,2.9996573467515764,4.658811152512532,0.016749425423816834,0.01070927411454644
13.795015964206979,8.177715502395651,10.827079448184838,3.3816650538968616,0.1218381130303835,0.12189590290305488,2.844540556411589,4.673078544713535,0.015578149982243208,0.010758976726444418
13.110824583819412,8.12230040992945,10.258393473228146,3.3419517622166572,0.12224276805856853,0.13004660599945753,2.7287712596585956,4.649671702393963,0.014170966767654766,0.006302301718871271
12.50932313724009,8.129341704440446,9.71298270055366,3.3302053461324643,0.11955181744529055,0.12610601264980398,2.6755576751222696,4.672383262310806,0.01230940953361932,0.006471290850426872
12.07447977152368,8.039428397767646,9.345041009762118,3.308534890550103,0.11807410747510667,0.12719889225394476,2.6101702880402766,4.603061981984096,0.011943156413135883,0.006325496311867652
11.72016065318859,7.909670985070171,9.067395693488686,3.2892196370948175,0.11673041261142306,0.12021904110168077,2.5348519109579124,4.49958687951492,0.011826579542410457,0.006454723318492983
11.304842450851151,7.913687652167583,8.715487290313394,3.272427082190538,0.11556273454894586,0.11369585495139341,2.4726563476005436,4.526918172771919,0.011361190288525436,0.006464663869845941
10.90091958113381,7.803908283955788,8.324439519004796,3.258978101713349,0.11469529223904039,0.11235579805634262,2.4606754659420265,4.43192959836197,0.011094073346034478,0.006448096305719428
10.605648668325856,7.7712688317274425,8.102128980403583,3.2458545788861017,0.11450780230844851,0.11721212194959377,2.3879379269036356,4.407566578427489,0.010739753265392275,0.006355317933733902
10.337491679639282,7.86770470825492,7.863325906529373,3.2277797664979198,0.11166149777803173,0.11420036952559316,2.361439661302964,4.525085964300747,0.010645206747606554,0.006385139539503839
10.122609939626564,7.6786674563381885,7.644932811740199,3.2094454187140284,0.11072589903947276,0.10398725287643214,2.3659022081457453,4.364591548547788,0.01049007695320702,0.006431528709400289
9.891330764940596,7.673700730799985,7.442282664068637,3.192881115185323,0.10802041200957588,0.11092592425324484,2.339998807013146,4.36925287578932,0.010288132871732115,0.0064083341485965326
9.68307669999097,7.613382502758532,7.27002746486143,3.175689730230873,0.10771313000431662,0.10359126298839004,2.304302710713432,4.333456345902499,0.010334029282058838,0.006451409796009893
9.491918565412373,7.750641503721645,7.11474163266317,3.161636982999426,0.10701955439417099,0.1056644680240558,2.2691466273763483,4.482704758032444,0.010107301119298329,0.006352004379058187
9.253594286700253,7.635134951153415,6.8918821201137535,3.1475998365714877,0.10609195683116089,0.10853752380379335,2.2546433441442923,4.378360341376238,0.009768585781691862,0.006371885433475165
9.164162758017937,7.598537773690673,6.7994454809710945,3.128938226290339,0.10807507198822028,0.11070495845496961,2.2556792454916814,4.3582485239151,0.009629978727472116,0.006461350315170226
8.944727942377625,7.539917536114088,6.622877627666899,3.1102353847255393,0.10646377641100387,0.10629601134759427,2.2144161157871296,4.32273995370888,0.00970433092227895,0.006461350315170226
8.813792639862424,7.466425669827463,6.5048510438084755,3.0948343588602145,0.10256230601949058,0.09334441567961023,2.2054367310857956,4.2775997993207575,0.009426198856827208,0.006471290866523184
8.708178237888784,7.459324535150448,6.3982809784079375,3.082521583336674,0.10107659576557565,0.10678109908921636,2.2078864476510773,4.269379820013703,0.009341749487153663,0.0064182746516605535
8.567095090663896,7.496379855385414,6.261823537596378,3.066332482016798,0.10366373025747622,0.10568649215760052,2.2006628156787413,4.323715374787176,0.009450064949886938,0.006454723286300358
8.336282521916585,7.513792016845505,6.0659379409033205,3.051865798410389,0.10279780175483083,0.10801450645411752,2.1666419219799473,4.353260861323905,0.00904801265637074,0.006507739517259302
8.19326571729016,7.3426526363495395,5.922019275292289,3.0410073177575616,0.10286016036874293,0.09912457338642694,2.1674950894255676,4.201881925833731,0.008912159370628694,0.006388453061986929
8.242649085503682,7.241967671245232,6.01654301130612,3.023475138071644,0.10160661879889296,0.10103470243185622,2.1236043030958647,4.116808636588339,0.008951630260233231,0.0064911719692291
8.033629809462552,7.304185439276432,5.814612504975231,3.0126384144823453,0.09949350246470252,0.10514746811980336,2.118633765400932,4.1857540121343755,0.008900226254982947,0.006454723286300358
7.940814242773569,7.376353775588944,5.74894684789924,3.0047968391338102,0.09948450887427063,0.1051154408363468,2.0915151496043047,4.265790050814611,0.008677169875680549,0.006514366562225482
7.819762411921617,7.2949332562517935,5.614867314766543,2.9910802879817675,0.0972236434389732,0.10004872243017433,2.106807163375794,4.203157126694282,0.008643206612213196,0.006471290866523184
