input_index,pred_root,pred_stem,pred_leaf,pred_fruit,fruit_margin,num_point_differences,orig_length,generated_length
0,8.684433937072754,8.638145446777344,8.385485649108887,10.912622451782227,2.2281885147094727,104,165,165
1,1.2709513902664185,1.1852645874023438,1.20671546459198,2.639878273010254,1.3689268827438354,105,165,165
2,2.7604315280914307,2.5983078479766846,2.524831533432007,4.26063871383667,1.5002071857452393,110,165,165
3,1.2931127548217773,1.1974425315856934,1.1475765705108643,3.767324924468994,2.474212169647217,103,165,165
4,9.257710456848145,9.446988105773926,9.382950782775879,10.83498477935791,1.3879966735839844,87,165,165
5,5.4243268966674805,5.606612205505371,5.434382915496826,6.732085227966309,1.1254730224609375,92,165,165
6,1.4038949012756348,1.3041086196899414,1.416743516921997,3.085819959640503,1.6690764427185059,106,165,165
7,2.078923225402832,1.9772570133209229,1.9066035747528076,4.868830680847168,2.789907455444336,126,165,165
8,8.82042121887207,9.02918815612793,8.85023021697998,11.14463996887207,2.1154518127441406,100,165,165
9,5.98239803314209,6.216760635375977,6.196813106536865,7.710312843322754,1.4935522079467773,99,165,165
10,2.1467742919921875,2.1385929584503174,2.128331184387207,4.268580913543701,2.1218066215515137,105,165,165
11,4.467123985290527,4.4401960372924805,4.177553176879883,6.616552829742432,2.1494288444519043,101,165,165
12,15.296146392822266,15.851774215698242,15.771527290344238,17.420154571533203,1.568380355834961,108,165,165
13,6.621767997741699,6.595890522003174,6.43197774887085,8.289852142333984,1.6680841445922852,106,165,165
14,8.560380935668945,8.794565200805664,8.58501148223877,11.049978256225586,2.255413055419922,109,165,165
15,4.169097900390625,3.81699538230896,3.7050063610076904,6.1353020668029785,1.9662041664123535,114,165,165
16,1.0407353639602661,1.1820323467254639,1.2993229627609253,3.4258902072906494,2.126567244529724,102,165,165
17,7.1582932472229,7.163527965545654,6.950709342956543,9.263875961303711,2.1003479957580566,111,165,165
18,6.290345191955566,6.190770149230957,5.853979587554932,7.940740585327148,1.650395393371582,101,165,165
19,4.0083770751953125,4.056682586669922,3.869117498397827,6.682837963104248,2.626155376434326,111,165,165
20,4.411404609680176,4.221212863922119,4.080629825592041,6.5530195236206055,2.1416149139404297,121,165,165
21,6.763704776763916,6.97827672958374,6.963459491729736,9.584613800048828,2.606337070465088,111,165,165
22,0.160185307264328,0.18028151988983154,0.13863536715507507,1.98661208152771,1.8063305616378784,118,165,165
23,3.0057735443115234,2.9598124027252197,2.820668935775757,4.76430606842041,1.7585325241088867,121,165,165
24,4.718705654144287,4.582264423370361,4.491100311279297,6.754572868347168,2.035867214202881,111,165,165
25,5.408177375793457,5.440644264221191,5.286370277404785,7.691923141479492,2.251278877258301,109,165,165
26,7.431774139404297,7.361948013305664,7.132700443267822,9.29946231842041,1.8676881790161133,109,165,165
27,0.995354413986206,1.0628349781036377,1.1258814334869385,2.7839999198913574,1.658118486404419,112,165,165
28,9.534817695617676,9.689657211303711,9.614813804626465,12.281314849853516,2.5916576385498047,117,165,165
29,7.137761116027832,7.330142974853516,7.113290786743164,9.986583709716797,2.6564407348632812,119,165,165
30,5.868514060974121,5.9980974197387695,5.909700870513916,7.660876274108887,1.6627788543701172,102,165,165
31,7.57735013961792,7.677192687988281,7.531988620758057,9.333586692810059,1.6563940048217773,115,165,165
32,7.488432884216309,7.587466716766357,7.421946048736572,9.39316463470459,1.8056979179382324,116,165,165
33,6.821137428283691,6.964595794677734,6.781256198883057,8.60232162475586,1.637725830078125,96,165,165
34,3.424868583679199,3.5464279651641846,3.5393455028533936,5.6718010902404785,2.125373125076294,112,165,165
35,4.699066162109375,4.726640701293945,4.727218151092529,5.953142166137695,1.225924015045166,99,165,165
36,4.458596706390381,4.532157897949219,4.3337602615356445,6.3203887939453125,1.7882308959960938,102,165,165
37,8.407709121704102,8.552303314208984,8.379351615905762,10.755342483520508,2.2030391693115234,104,165,165
38,8.5413179397583,8.70387077331543,8.507832527160645,10.567305564880371,1.8634347915649414,90,165,165
39,0.4536813199520111,0.5961121916770935,0.5749633312225342,2.0476529598236084,1.451540768146515,98,165,165
40,1.528743863105774,1.4233214855194092,1.4943678379058838,4.1126179695129395,2.5838741064071655,115,165,165
41,4.688645362854004,4.7897562980651855,4.7006731033325195,6.114468097686768,1.324711799621582,111,165,165
42,7.114305019378662,7.330329895019531,7.2573771476745605,8.977960586547852,1.6476306915283203,108,165,165
43,1.4503710269927979,1.492765188217163,1.4408971071243286,2.7963831424713135,1.3036179542541504,101,165,165
44,5.068342208862305,5.259624481201172,5.224984645843506,6.687074184417725,1.4274497032165527,102,165,165
45,4.713689804077148,4.909936904907227,4.76577615737915,7.12425422668457,2.2143173217773438,118,165,165
46,5.823092460632324,5.8187360763549805,5.6409687995910645,7.521269798278809,1.6981773376464844,94,165,165
47,5.135316848754883,5.240429878234863,4.923642158508301,6.553182601928711,1.3127527236938477,108,165,165
48,4.896487236022949,4.832959175109863,4.788232326507568,6.8189239501953125,1.9224367141723633,114,165,165
49,3.1298134326934814,3.208228349685669,3.0297303199768066,5.403835296630859,2.1956069469451904,122,165,165
50,3.7281618118286133,3.6523165702819824,3.6046266555786133,5.693586349487305,1.9654245376586914,126,165,165
51,3.3987462520599365,3.06695294380188,2.8540217876434326,5.904543876647949,2.5057976245880127,114,165,165
52,5.973561763763428,5.657204627990723,5.412510395050049,8.554645538330078,2.5810837745666504,116,165,165
53,1.9715932607650757,1.7680866718292236,1.767430305480957,4.404204845428467,2.432611584663391,128,165,165
54,8.9894380569458,8.78997802734375,8.64102840423584,11.40492057800293,2.415482521057129,110,165,165
55,1.9868781566619873,1.9998037815093994,1.847357988357544,4.0572190284729,2.057415246963501,105,165,165
56,0.9124895334243774,0.8076056838035583,0.8923690319061279,1.8061105012893677,0.8936209678649902,90,165,165
57,8.447615623474121,8.422887802124023,8.257017135620117,10.652780532836914,2.205164909362793,122,165,165
58,5.424339294433594,5.473349571228027,5.358663082122803,7.07321310043335,1.5998635292053223,104,165,165
59,0.10400494933128357,0.023410260677337646,0.19912490248680115,1.7998666763305664,1.6007417738437653,84,165,165
60,7.163885593414307,7.205934524536133,7.068427085876465,9.035160064697266,1.8292255401611328,100,165,165
61,1.081289291381836,0.7900022864341736,0.6118099689483643,3.165543794631958,2.084254503250122,116,165,165
62,4.292809963226318,4.202169418334961,4.032855987548828,6.439813613891602,2.147003650665283,109,165,165
63,4.0710248947143555,4.212991237640381,4.061192035675049,5.836569309234619,1.6235780715942383,113,165,165
64,8.870691299438477,8.849359512329102,8.510064125061035,10.950237274169922,2.0795459747314453,105,165,165
65,3.578889846801758,3.553114652633667,3.3641018867492676,5.616929054260254,2.038039207458496,110,165,165
66,5.173989295959473,5.192336082458496,5.001384735107422,8.163272857666016,2.9709367752075195,115,165,165
67,15.62841510772705,16.200361251831055,15.927660942077637,18.473770141601562,2.273408889770508,107,165,165
68,7.001278877258301,7.033740997314453,6.733917713165283,9.151732444763184,2.1179914474487305,110,165,165
69,3.596334457397461,3.600587844848633,3.532707929611206,5.085030555725098,1.4844427108764648,90,165,165
70,9.003985404968262,9.04517650604248,8.985441207885742,10.660737037658691,1.615560531616211,106,165,165
71,4.184358596801758,4.442996025085449,4.335440158843994,6.156713485717773,1.7137174606323242,94,165,165
72,0.30730322003364563,0.5149343013763428,0.5043714046478271,2.286620855331421,1.7716865539550781,113,165,165
73,3.6702358722686768,3.5646839141845703,3.3564364910125732,5.389519691467285,1.7192838191986084,97,165,165
74,0.9292206764221191,0.9683852791786194,0.953829288482666,3.0663223266601562,2.097937047481537,117,165,165
75,4.883359909057617,4.754079818725586,4.83117151260376,6.2154998779296875,1.3321399688720703,102,165,165
76,4.682463645935059,4.868032455444336,4.828151226043701,6.853384017944336,1.9853515625,105,165,165
77,2.7470760345458984,2.7226779460906982,2.7166078090667725,4.194214820861816,1.447138786315918,97,165,165
78,4.353034973144531,4.176260471343994,4.123193740844727,5.94167423248291,1.588639259338379,109,165,165
79,1.4262934923171997,1.3995497226715088,1.5017189979553223,3.318392515182495,1.8166735172271729,95,165,165
80,5.281364440917969,5.265279293060303,5.307529926300049,6.64071798324585,1.3331880569458008,108,165,165
81,2.610816478729248,2.810661792755127,2.8531627655029297,4.797041893005371,1.9438791275024414,102,165,165
82,2.9747533798217773,3.1088473796844482,3.0262691974639893,4.162416458129883,1.0535690784454346,105,165,165
83,1.376160740852356,1.2955927848815918,1.3079921007156372,2.7592551708221436,1.3830944299697876,102,165,165
84,5.646491050720215,5.296191215515137,5.293203353881836,7.3509907722473145,1.7044997215270996,102,165,165
85,5.490814685821533,5.409320831298828,5.461156845092773,7.172062873840332,1.6812481880187988,109,165,165
86,4.008558750152588,4.183533191680908,4.184607982635498,6.378182888031006,2.193574905395508,96,165,165
87,2.147099018096924,1.9825303554534912,2.0075628757476807,3.7494659423828125,1.6023669242858887,109,165,165
88,5.72116756439209,6.3130340576171875,6.134667873382568,8.476469039916992,2.1634349822998047,95,165,165
89,8.673238754272461,8.732401847839355,8.590739250183105,11.019444465637207,2.2870426177978516,98,165,165
90,0.5564284324645996,0.5627543330192566,0.5211780071258545,2.0714516639709473,1.5086973309516907,111,165,165
91,7.024873733520508,6.9907355308532715,6.820267200469971,8.765436172485352,1.7405624389648438,95,165,165
92,4.443742752075195,4.820835590362549,4.760138511657715,7.117227554321289,2.2963919639587402,94,165,165
93,3.4665160179138184,3.5621418952941895,3.563117265701294,4.808739185333252,1.245621919631958,98,165,165
94,3.6869330406188965,3.626047372817993,3.613865613937378,4.9835968017578125,1.296663761138916,91,165,165
95,5.048762798309326,5.05785608291626,4.889707088470459,7.060065269470215,2.002209186553955,111,165,165
96,1.6241283416748047,1.6670470237731934,1.6715564727783203,3.029956579208374,1.3584001064300537,105,165,165
97,12.573140144348145,12.765304565429688,12.683304786682129,14.78943157196045,2.0241270065307617,113,165,165
98,2.883917808532715,2.792116403579712,2.621645212173462,4.238312244415283,1.3543944358825684,95,165,165
99,1.0858604907989502,1.1026196479797363,1.0811865329742432,3.4529926776885986,2.3503730297088623,106,165,165
100,3.918715476989746,4.129923343658447,4.004156589508057,6.144631385803223,2.0147080421447754,108,165,165
101,7.597851753234863,8.094308853149414,7.951563835144043,9.385454177856445,1.2911453247070312,105,165,165
102,3.419556140899658,3.478957414627075,3.329460620880127,5.1335859298706055,1.6546285152435303,112,165,165
103,4.404534339904785,4.288707733154297,4.265938758850098,6.566080093383789,2.161545753479004,122,165,165
104,0.6893329620361328,0.4407576322555542,0.15178540349006653,2.56474232673645,1.8754093647003174,114,165,165
105,3.1728291511535645,3.530536651611328,3.4779651165008545,5.1732659339904785,1.6427292823791504,108,165,165
106,2.5591979026794434,2.6185853481292725,2.4934892654418945,4.324059009552002,1.7054736614227295,106,165,165
107,7.867964744567871,7.834465503692627,7.709448337554932,9.738439559936523,1.8704748153686523,108,165,165
108,2.5706374645233154,2.6511571407318115,2.6431820392608643,4.372101306915283,1.7209441661834717,101,165,165
109,5.100527763366699,5.197325706481934,4.971653461456299,6.88439416885376,1.6870684623718262,109,165,165
110,3.4502429962158203,3.414538860321045,3.3878490924835205,5.154987335205078,1.7047443389892578,96,165,165
111,6.71672248840332,7.01314640045166,7.079463481903076,9.125089645385742,2.045626163482666,101,165,165
112,6.263528347015381,6.247809410095215,6.079433917999268,7.995896339416504,1.732367992401123,102,165,165
113,5.105440616607666,5.168813705444336,5.082178592681885,7.528201103210449,2.3593873977661133,103,165,165
114,6.169032096862793,6.24476432800293,6.12310266494751,8.306551933288574,2.0617876052856445,108,165,165
115,2.8153257369995117,2.7890684604644775,2.857290029525757,4.897073745727539,2.0397837162017822,84,165,165
116,4.391384124755859,4.454626083374023,4.300621509552002,6.276240348815918,1.8216142654418945,102,165,165
117,8.851962089538574,9.100857734680176,8.956180572509766,11.13839340209961,2.0375356674194336,103,165,165
118,4.561468601226807,4.632120132446289,4.5488152503967285,5.954683303833008,1.3225631713867188,102,165,165
119,1.4563134908676147,0.9647669196128845,0.9412941932678223,3.4664347171783447,2.01012122631073,103,165,165
120,3.7614688873291016,3.6832714080810547,3.428779363632202,5.153441429138184,1.391972541809082,126,165,165
121,6.617347240447998,6.783384799957275,6.682991981506348,9.143699645996094,2.3603148460388184,107,165,165
122,3.5433120727539062,3.575469732284546,3.526681661605835,5.491188049316406,1.9157183170318604,84,165,165
123,0.8558627367019653,0.41957157850265503,0.37963375449180603,2.5040080547332764,1.648145318031311,101,165,165
124,1.8435838222503662,1.700885534286499,1.6336702108383179,3.8192365169525146,1.9756526947021484,108,165,165
125,2.100831985473633,1.9686148166656494,1.951972484588623,3.637120008468628,1.5362880229949951,105,165,165
126,3.0102086067199707,2.969097375869751,2.887092351913452,4.625017166137695,1.6148085594177246,100,165,165
127,7.247552394866943,7.291916847229004,7.33290433883667,9.31786060333252,1.9849562644958496,102,165,165
128,2.9381284713745117,2.9232547283172607,2.878079414367676,4.55576229095459,1.6176338195800781,97,165,165
129,5.3986406326293945,5.45945930480957,5.442512035369873,7.15976619720459,1.7003068923950195,107,165,165
130,6.078591346740723,6.193091869354248,6.0330939292907715,7.962520122528076,1.7694282531738281,102,165,165
131,9.300665855407715,9.663262367248535,9.618291854858398,11.671709060668945,2.00844669342041,119,165,165
132,0.4281953275203705,0.180658757686615,0.1959092915058136,1.9380232095718384,1.509827882051468,92,165,165
133,8.107503890991211,8.40632438659668,8.236380577087402,10.040534973144531,1.6342105865478516,92,165,165
134,2.125880241394043,2.288034200668335,2.2735939025878906,3.839221715927124,1.551187515258789,102,165,165
135,2.363295555114746,2.1564860343933105,2.035886287689209,4.014256000518799,1.6509604454040527,111,165,165
136,2.5852813720703125,2.456035852432251,2.503214120864868,4.473093509674072,1.8878121376037598,98,165,165
137,1.4610159397125244,1.376121997833252,1.2779276371002197,2.793839454650879,1.3328235149383545,82,165,165
138,4.411516189575195,4.682690620422363,4.619449138641357,6.6054158210754395,1.9227252006530762,121,165,165
139,5.274991035461426,5.2867631912231445,5.216937065124512,7.0564680099487305,1.769704818725586,116,165,165
140,1.5783469676971436,1.122253179550171,1.0433764457702637,4.272241592407227,2.693894624710083,109,165,165
141,8.499478340148926,8.706878662109375,8.64688777923584,10.252147674560547,1.5452690124511719,101,165,165
142,2.37400484085083,2.25197434425354,2.3208818435668945,3.988112211227417,1.614107370376587,101,165,165
143,3.8687009811401367,3.9750864505767822,3.9955079555511475,5.950281143188477,1.954773187637329,100,165,165
144,2.7646336555480957,2.76420521736145,2.6805899143218994,4.5252366065979,1.7606029510498047,112,165,165
145,5.221920490264893,5.094834327697754,4.9696364402771,6.452730178833008,1.2308096885681152,98,165,165
146,1.859053134918213,1.68296480178833,1.6019287109375,3.3439126014709473,1.4848594665527344,84,165,165
147,1.7113330364227295,1.7745616436004639,1.7320328950881958,3.6525442600250244,1.8779826164245605,103,165,165
148,2.773949146270752,2.64621639251709,2.5583250522613525,4.527652263641357,1.7537031173706055,122,165,165
149,2.721782684326172,2.3652753829956055,2.447854518890381,4.716452598571777,1.9946699142456055,103,165,165
150,4.291650772094727,4.4013543128967285,4.360074520111084,6.550568580627441,2.149214267730713,117,165,165
151,6.788949966430664,6.768894195556641,6.568607330322266,9.557044982910156,2.768095016479492,117,165,165
152,12.18068790435791,12.389355659484863,11.930587768554688,14.29179573059082,1.902440071105957,112,165,165
153,7.554343223571777,7.685610771179199,7.6837568283081055,9.115985870361328,1.430375099182129,89,165,165
154,7.600172996520996,7.781628608703613,7.654876708984375,9.679765701293945,1.898137092590332,91,165,165
155,2.6551451683044434,2.7430880069732666,2.70849609375,4.633746147155762,1.8906581401824951,112,165,165
156,4.782673358917236,4.700466632843018,4.480831623077393,6.896522521972656,2.11384916305542,131,165,165
157,6.2890825271606445,6.540909767150879,6.400694847106934,8.130133628845215,1.589223861694336,116,165,165
158,1.7422313690185547,1.930816411972046,1.940464973449707,3.2523725032806396,1.3119075298309326,94,165,165
159,7.619755744934082,7.093656539916992,6.9563751220703125,10.15556526184082,2.5358095169067383,106,165,165
160,0.8868024349212646,0.6352631449699402,0.5382555723190308,3.0804412364959717,2.193638801574707,110,165,165
161,0.46003976464271545,0.3813377618789673,0.24915924668312073,2.432570457458496,1.9725306928157806,122,165,165
162,5.341438293457031,5.045107841491699,4.899808406829834,7.611301898956299,2.2698636054992676,110,165,165
163,6.834155082702637,6.826187610626221,6.602487087249756,8.292762756347656,1.4586076736450195,114,165,165
164,8.535294532775879,8.55788803100586,8.179179191589355,10.278923034667969,1.7210350036621094,101,165,165
165,7.825743198394775,7.880722522735596,7.4528913497924805,9.66633415222168,1.785611629486084,110,165,165
166,6.064203262329102,6.1612396240234375,5.8991007804870605,8.100936889648438,1.939697265625,110,165,165
167,10.10637092590332,10.23701286315918,10.081206321716309,11.340197563171387,1.103184700012207,101,165,165
168,0.5464818477630615,0.5626229643821716,0.6994602680206299,1.9515148401260376,1.2520545721054077,102,165,165
169,8.622699737548828,8.827682495117188,8.650652885437012,10.700666427612305,1.8729839324951172,92,165,165
170,2.3936524391174316,2.366593360900879,2.340064525604248,4.624761581420898,2.231109142303467,87,165,165
171,3.906883955001831,3.63834810256958,3.3149573802948,6.115160942077637,2.2082769870758057,117,165,165
172,7.415112018585205,7.67969274520874,7.651398181915283,10.476808547973633,2.7971158027648926,105,165,165
173,4.651155471801758,4.770857334136963,4.610414505004883,6.284256935119629,1.513399600982666,96,165,165
174,3.6763906478881836,3.660109043121338,3.6863229274749756,5.389806747436523,1.7034838199615479,94,165,165
175,4.008992671966553,3.992528200149536,3.722822427749634,5.985293388366699,1.9763007164001465,110,165,165
176,0.9159449338912964,0.8582383990287781,1.0332205295562744,2.960167407989502,1.9269468784332275,98,165,165
177,7.8489179611206055,8.039896011352539,8.04011344909668,10.44680404663086,2.4066905975341797,103,165,165
178,10.386630058288574,10.782320022583008,10.565742492675781,13.071908950805664,2.2895889282226562,110,165,165
179,10.444305419921875,10.592721939086914,10.515585899353027,11.783760070800781,1.1910381317138672,86,165,165
180,5.030770301818848,4.960715293884277,5.025217056274414,6.842215538024902,1.8114452362060547,106,165,165
181,11.88358211517334,12.198467254638672,11.97783374786377,14.20336627960205,2.004899024963379,112,165,165
182,4.483367443084717,4.44830322265625,4.503026485443115,6.994853496551514,2.4918270111083984,110,165,165
183,7.266879558563232,7.293932914733887,7.02459192276001,9.12131404876709,1.8273811340332031,104,165,165
184,6.464076042175293,6.832394599914551,6.74336051940918,8.085588455200195,1.2531938552856445,90,165,165
185,4.625545978546143,4.938826560974121,4.8139729499816895,6.699024200439453,1.760197639465332,107,165,165
186,14.785984992980957,14.797760009765625,14.523612022399902,16.865684509277344,2.0679244995117188,87,165,165
187,2.5251305103302,2.3416481018066406,2.0160024166107178,4.41105842590332,1.8859279155731201,111,165,165
188,5.635444641113281,5.651661396026611,5.548953533172607,7.768550872802734,2.116889476776123,103,165,165
189,2.839811325073242,2.783348798751831,2.847259283065796,4.444482803344727,1.5972235202789307,96,165,165
190,8.834778785705566,8.77578353881836,8.475838661193848,10.702285766601562,1.867506980895996,95,165,165
191,6.693506717681885,6.403581619262695,6.444550514221191,9.06881046295166,2.3753037452697754,104,165,165
192,3.7169618606567383,3.7507450580596924,3.6766605377197266,5.905581951141357,2.154836893081665,113,165,165
193,4.3021063804626465,4.410488605499268,4.305104732513428,5.427422523498535,1.0169339179992676,85,165,165
194,2.215263605117798,2.121220827102661,2.1115877628326416,3.4901254177093506,1.2748618125915527,92,165,165
195,3.9617462158203125,4.063852787017822,4.084229469299316,5.643595218658447,1.5593657493591309,97,165,165
196,2.7060976028442383,2.7017667293548584,2.6691739559173584,4.754120349884033,2.048022747039795,86,165,165
197,0.8700118064880371,0.928303062915802,1.0271127223968506,2.5953938961029053,1.5682811737060547,95,165,165
198,2.495316505432129,2.7172114849090576,2.722787618637085,4.4400739669799805,1.7172863483428955,108,165,165
